                 U access@@GLIBC_2.2.5
000000000044f000 d amd64_fam15h_retired_serializing_ops
000000000044ee40 d amd64_fam15h_retired_sse_ops
000000000044f0a0 d amd64_fam15h_segment_register_loads
000000000044f840 d amd64_fam15h_system_read_responses
000000000044f3c0 d amd64_fam15h_unified_tlb_hit
000000000044f4a0 d amd64_fam15h_unified_tlb_miss
00000000004558a0 d amd64_fam16h_cache_cross_invalidates
0000000000454d60 d amd64_fam16h_cancelled_store_to_load_forward_operations
0000000000455420 d amd64_fam16h_change_dirty
0000000000454f60 d amd64_fam16h_data_cache_lines_evicted
0000000000454de0 d amd64_fam16h_data_cache_refills
0000000000454ea0 d amd64_fam16h_data_cache_refills_from_system
00000000004554e0 d amd64_fam16h_data_prefetches
00000000004557c0 d amd64_fam16h_data_written_to_system
00000000004548a0 d amd64_fam16h_dispatched_fpu
0000000000455020 d amd64_fam16h_dtlb_miss
0000000000455c00 d amd64_fam16h_fpu_exceptions
0000000000455200 d amd64_fam16h_ineffective_sw_prefetches
0000000000455ae0 d amd64_fam16h_instruction_cache_lines_invalidated
0000000000455a80 d amd64_fam16h_itlb_miss
00000000004551a0 d amd64_fam16h_l1_dtlb_hit
0000000000454c60 d amd64_fam16h_locked_ops
0000000000454ce0 d amd64_fam16h_ls_dispatch
0000000000455540 d amd64_fam16h_mab_requests
0000000000455460 d amd64_fam16h_memory_requests
00000000004550c0 d amd64_fam16h_misaligned_accesses
00000000004559a0 d amd64_fam16h_pdc_miss
0000000000455ca0 d amd64_fam16h_pe
0000000000454c00 d amd64_fam16h_pipeline_restart
0000000000455120 d amd64_fam16h_prefetch_instructions_dispatched
0000000000455340 d amd64_fam16h_read_block
0000000000455b40 d amd64_fam16h_retired_branch_info
0000000000455ba0 d amd64_fam16h_retired_mmx_and_fp_instructions
00000000004549e0 d amd64_fam16h_retired_serializing_ops
0000000000454900 d amd64_fam16h_retired_sse_operations
0000000000454a80 d amd64_fam16h_retired_x87_ops
0000000000454b00 d amd64_fam16h_segment_register_loads
00000000004b6be0 d amd64_fam16h_support
00000000004556c0 d amd64_fam16h_system_responses
00000000004552a0 d amd64_fam16h_uncachable_memory
0000000000453540 d amd64_fam17h_core_to_l2_cacheable_request_access_status
0000000000453640 d amd64_fam17h_cycles_with_fill_pending_from_l2
0000000000453d40 d amd64_fam17h_dynamic_tokens_dispatch_stall_cycles_0
00000000004533a0 d amd64_fam17h_fpu_pipe_assignment
00000000004539c0 d amd64_fam17h_ineffective_software_prefetch
00000000004534a0 d amd64_fam17h_instruction_cache_lines_invalidated
00000000004534e0 d amd64_fam17h_instruction_pipe_stall
0000000000453a00 d amd64_fam17h_l1_dtlb_miss
0000000000453020 d amd64_fam17h_l1_itlb_miss_l2_itlb_miss
0000000000453660 d amd64_fam17h_l2_latency
0000000000453b00 d amd64_fam17h_locks
0000000000453960 d amd64_fam17h_ls_dispatch
0000000000453880 d amd64_fam17h_ls_to_l2_wbc_requests
0000000000453b80 d amd64_fam17h_mab_allocation_by_pipe
0000000000453140 d amd64_fam17h_number_of_move_elimination_and_scalar_op_optimization
0000000000453d00 d amd64_fam17h_oc_mode_switch
0000000000453e20 d amd64_fam17h_pe
0000000000453c20 d amd64_fam17h_prefetch_instructions_dispatched
0000000000453680 d amd64_fam17h_requests_to_l2_group1
0000000000453780 d amd64_fam17h_requests_to_l2_group2
0000000000453080 d amd64_fam17h_retired_mmx_fp_instructions
00000000004532c0 d amd64_fam17h_retired_serializing_ops
00000000004531c0 d amd64_fam17h_retired_sse_avx_operations
0000000000453340 d amd64_fam17h_retired_x87_floating_point_operations
00000000004b6ac0 d amd64_fam17h_support
0000000000453c80 d amd64_fam17h_tablewalker_allocation
00000000004530e0 d amd64_fam17h_tagged_ibs_ops
00000000000f2ada t amd64_from_rev
00000000000f2b13 t amd64_get_revision
00000000000f2ebd t amd64_get_umask
0000000000440740 d amd64_k7_data_cache_refills
0000000000440800 d amd64_k7_data_cache_refills_from_system
00000000004408c0 d amd64_k7_pe
00000000004b59e0 d amd64_k7_support
0000000000441ba0 d amd64_k8_cache_block
0000000000441a80 d amd64_k8_cpu_io_requests_to_memory_io
0000000000441020 d amd64_k8_data_cache_refills
00000000004410e0 d amd64_k8_data_cache_refills_from_system
00000000004412c0 d amd64_k8_data_prefetches
0000000000441280 d amd64_k8_dcache_misses_by_locked_instructions
0000000000440d40 d amd64_k8_dispatched_fpu
0000000000441760 d amd64_k8_dram_accesses_page
00000000004416c0 d amd64_k8_fpu_exceptions
0000000000441e80 d amd64_k8_gart
0000000000441f00 d amd64_k8_hypertransport_link0
00000000004414a0 d amd64_k8_l2_cache_miss
0000000000441520 d amd64_k8_l2_fill_writeback
0000000000440f20 d amd64_k8_locked_ops
0000000000441860 d amd64_k8_memory_controller_bypass
00000000004417e0 d amd64_k8_memory_controller_turnarounds
0000000000440fa0 d amd64_k8_memory_requests
0000000000441fa0 d amd64_k8_pe
0000000000441200 d amd64_k8_prefetch_instructions_dispatched
0000000000441d60 d amd64_k8_probe
00000000004413a0 d amd64_k8_quadwords_written_to_system
00000000004413e0 d amd64_k8_requests_to_l2
0000000000441640 d amd64_k8_retired_fastpath_double_op_instructions
00000000004415a0 d amd64_k8_retired_mmx_and_fp_instructions
00000000004b5b00 d amd64_k8_revb_support
00000000004b5c20 d amd64_k8_revc_support
00000000004b5d40 d amd64_k8_revd_support
00000000004b5e60 d amd64_k8_reve_support
00000000004b5f80 d amd64_k8_revf_support
00000000004b60a0 d amd64_k8_revg_support
00000000004411a0 d amd64_k8_scrubber_single_bit_ecc_errors
0000000000440e20 d amd64_k8_segment_register_loads
0000000000441900 d amd64_k8_sized_blocks
0000000000441c60 d amd64_k8_sized_commands
0000000000441320 d amd64_k8_system_read_responses
00000000004419a0 d amd64_k8_thermal_status_and_ecc_errors
0000000000456ac0 d amd64_mods
00000000000f299b t amd64_num_mods
00000000000f2e48 t amd64_num_umasks
00000000004bbc00 b amd64_support
00000000000f2aec t amd64_till_rev
00000000000f2a2f t amd64_uflag
00000000000f2da9 t amd64_umask_valid
00000000003cb840 d atom_baclears
00000000003cb500 d atom_br_inst_retired
00000000003caa20 d atom_bus_hitm_drv
00000000003ca980 d atom_bus_io_wait
00000000003ca860 d atom_bus_trans_p
00000000003cbb60 d atom_cpu_clk_unhalted
00000000003cb8a0 d atom_cycles_int_masked
00000000003cb9e0 d atom_data_tlb_misses
00000000003ca7c0 d atom_div
00000000003cb940 d atom_fp_assist
00000000003c9fc0 d atom_icache
00000000003ca620 d atom_inst_retired
00000000003caac0 d atom_itlb
00000000003ca680 d atom_l1d_cache
00000000003ca060 d atom_l2_lock
00000000003ca340 d atom_l2_m_lines_out
00000000003c9d20 d atom_l2_reject_busq
00000000003cb160 d atom_l2_rqsts
00000000003cb4a0 d atom_machine_clears
00000000003cb740 d atom_macro_insts
00000000003cbc40 d atom_mem_load_retired
0000000000101560 r atom_models
00000000003ca720 d atom_mul
00000000003cbdc0 d atom_page_walks
00000000003cb080 d atom_prefetch
00000000003cb7e0 d atom_segment_reg_loads
00000000003ca460 d atom_simd_comp_inst_retired
00000000003caec0 d atom_simd_inst_retired
00000000003ca580 d atom_simd_sat_uop_exec
00000000003cb400 d atom_simd_uops_exec
00000000003cab60 d atom_simd_uop_type_exec
00000000003cbb00 d atom_store_forwards
00000000003ca260 d atom_uops_retired
00000000003cbd20 d atom_x87_comp_ops_exe
00000000004015c0 d bdw_arith
00000000003faaa0 d bdw_baclears
00000000003fab00 d bdw_br_inst_exec
00000000003fafe0 d bdw_br_inst_retired
00000000003fb220 d bdw_br_misp_exec
00000000003fb540 d bdw_br_misp_retired
00000000003fb6c0 d bdw_cpl_cycles
00000000003fb7a0 d bdw_cpu_clk_thread_unhalted
00000000003fb920 d bdw_cycle_activity
0000000000401500 d bdw_dsb2mite_switches
00000000003fbbc0 d bdw_dtlb_load_misses
000000000012ec78 r bdwep_models
0000000000401560 d bdw_ept
0000000000401620 d bdw_fp_arith
00000000003fc100 d bdw_fp_assist
0000000000400720 d bdw_hle_retired
00000000003fc2c0 d bdw_icache
00000000003fc3a0 d bdw_idq
00000000003fc880 d bdw_idq_uops_not_delivered
00000000004011c0 d bdw_ild_stall
00000000003fca40 d bdw_inst_retired
00000000003fcbc0 d bdw_int_misc
00000000003fcce0 d bdw_itlb
00000000003fbe60 d bdw_itlb_misses
00000000003fcd40 d bdw_l1d
00000000003fce00 d bdw_l1d_pend_miss
00000000003fcfc0 d bdw_l2_demand_rqsts
00000000003fd020 d bdw_l2_lines_in
00000000003fd1a0 d bdw_l2_lines_out
00000000003fd200 d bdw_l2_rqsts
00000000003fd7a0 d bdw_l2_trans
00000000003fd9e0 d bdw_ld_blocks
00000000003fda80 d bdw_ld_blocks_partial
00000000003fdae0 d bdw_load_hit_pre
00000000003fdb80 d bdw_lock_cycles
00000000003fdc20 d bdw_longest_lat_cache
0000000000401420 d bdw_lsd
00000000003fdcc0 d bdw_machine_clears
00000000003fde40 d bdw_mem_load_uops_l3_hit_retired
00000000003fdf60 d bdw_mem_load_uops_l3_miss_retired
00000000003fe080 d bdw_mem_load_uops_retired
00000000003fe280 d bdw_mem_trans_retired
00000000003fe320 d bdw_mem_uops_retired
00000000003fe520 d bdw_misalign_mem_ref
000000000012ec68 r bdw_models
00000000003fe5c0 d bdw_move_elimination
00000000003fe6e0 d bdw_offcore_requests
0000000000401900 d bdw_offcore_requests_buffer
0000000000400f20 d bdw_offcore_requests_outstanding
00000000003ff7e0 d bdw_offcore_response
00000000003fe800 d bdw_other_assists
0000000000401220 d bdw_page_walker_loads
00000000003fe8e0 d bdw_resource_stalls
00000000003fea60 d bdw_rob_misc_events
00000000003feac0 d bdw_rs_events
0000000000400960 d bdw_rtm_retired
00000000003fcda0 d bdw_sq_misc
00000000003feb60 d bdw_tlb_flush
0000000000400da0 d bdw_tx_exec
0000000000400ba0 d bdw_tx_mem
0000000000401960 d bdw_uops_dispatches_cancelled
00000000003fec00 d bdw_uops_executed
00000000003fef60 d bdw_uops_executed_port
00000000003ff3e0 d bdw_uops_issued
00000000003ff5e0 d bdw_uops_retired
00000000004674c0 d bdx_unc_c_llc_lookup
00000000004678c0 d bdx_unc_c_llc_victims
0000000000467ac0 d bdx_unc_c_misc
0000000000467c80 d bdx_unc_c_ring_ad_used
0000000000467e80 d bdx_unc_c_ring_ak_used
0000000000468080 d bdx_unc_c_ring_bl_used
0000000000468280 d bdx_unc_c_ring_bounces
00000000004683a0 d bdx_unc_c_ring_iv_used
00000000004684c0 d bdx_unc_c_rxr_ext_starved
00000000004685e0 d bdx_unc_c_rxr_inserts
0000000000468760 d bdx_unc_c_rxr_ipq_retry
0000000000468880 d bdx_unc_c_rxr_ipq_retry2
0000000000468920 d bdx_unc_c_rxr_irq_retry
0000000000468b20 d bdx_unc_c_rxr_irq_retry2
0000000000468c00 d bdx_unc_c_rxr_ismq_retry
0000000000468e00 d bdx_unc_c_rxr_ismq_retry2
0000000000468ee0 d bdx_unc_c_rxr_occupancy
00000000004690a0 d bdx_unc_c_sbo_credit_occupancy
0000000000469000 d bdx_unc_c_sbo_credits_acquired
0000000000469140 d bdx_unc_c_tor_inserts
0000000000469c40 d bdx_unc_c_tor_occupancy
000000000046a780 d bdx_unc_c_txr_ads_used
000000000046a860 d bdx_unc_c_txr_inserts
000000000046e620 d bdx_unc_h_bypass_imc
000000000046e6c0 d bdx_unc_h_directory_lookup
000000000046e760 d bdx_unc_h_directory_update
000000000046e840 d bdx_unc_h_hitme_hit
000000000046ec00 d bdx_unc_h_hitme_hit_pv_bits_set
000000000046eee0 d bdx_unc_h_hitme_lookup
000000000046f240 d bdx_unc_h_igr_no_credit_cycles
000000000046f400 d bdx_unc_h_imc_reads
000000000046f460 d bdx_unc_h_imc_writes
000000000046f5e0 d bdx_unc_h_osb
000000000046f7a0 d bdx_unc_h_osb_edr
000000000046f920 d bdx_unc_h_requests
000000000046fb60 d bdx_unc_h_ring_ad_used
000000000046fd20 d bdx_unc_h_rpq_cycles_no_reg_credits
000000000046fe40 d bdx_unc_h_sbo0_credits_acquired
000000000046ff80 d bdx_unc_h_snoop_cycles_ne
0000000000470060 d bdx_unc_h_snoop_occupancy
0000000000470100 d bdx_unc_h_snoop_resp
000000000046fee0 d bdx_unc_h_snoops_rsp_after_data
0000000000470300 d bdx_unc_h_snp_resp_recv_local
0000000000470540 d bdx_unc_h_stall_no_sbo_credit
0000000000470660 d bdx_unc_h_tad_requests_g0
00000000004708a0 d bdx_unc_h_tad_requests_g1
00000000004709c0 d bdx_unc_h_tracker_cycles_full
0000000000470a60 d bdx_unc_h_tracker_cycles_ne
0000000000470b40 d bdx_unc_h_tracker_occupancy
0000000000470d00 d bdx_unc_h_tracker_pending_occupancy
0000000000470da0 d bdx_unc_h_txr_ad_cycles_full
0000000000470e80 d bdx_unc_h_txr_bl
0000000000470f60 d bdx_unc_h_txr_starved
0000000000471000 d bdx_unc_h_wpq_cycles_no_reg_credits
0000000000474620 d bdx_unc_i_cache_total_occupancy
00000000004746c0 d bdx_unc_i_coherent_ops
0000000000474900 d bdx_unc_i_misc0
0000000000474b40 d bdx_unc_i_misc1
0000000000474d80 d bdx_unc_i_snoop_resp
0000000000474f80 d bdx_unc_i_transactions
0000000000471f20 d bdx_unc_m_act_count
0000000000472000 d bdx_unc_m_byp_cmds
00000000004720e0 d bdx_unc_m_cas_count
0000000000472380 d bdx_unc_m_dram_refresh
0000000000472420 d bdx_unc_m_major_modes
0000000000472540 d bdx_unc_m_power_cke_cycles
0000000000472820 d bdx_unc_m_pre_count
0000000000472780 d bdx_unc_m_preemption
00000000004729a0 d bdx_unc_m_rd_cas_prio
0000000000472ac0 d bdx_unc_m_rd_cas_rank0
00000000004730c0 d bdx_unc_m_rd_cas_rank2
0000000000473120 d bdx_unc_m_vmse_wr_push
00000000004731c0 d bdx_unc_m_wmm_to_rmm
0000000000475820 d bdx_unc_p_power_state_occupancy
00000000004769a0 d bdx_unc_q_direct2core
0000000000476be0 d bdx_unc_q_rxl_credits_consumed_vn0
000000000042e320 d bdx_unc_q_rxl_flits_g0
0000000000476da0 d bdx_unc_q_rxl_flits_g1
0000000000476fa0 d bdx_unc_q_rxl_flits_g2
